
> n8n-editor-ui@1.119.0 build /home/zhang/n8n-quanyuge/packages/frontend/editor-ui
> cross-env VUE_APP_PUBLIC_PATH="/{{BASE_PATH}}/" NODE_OPTIONS="--max-old-space-size=8192" vite build

You or a plugin you are using have set `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite now uses Rolldown to optimize the dependencies. Please use `optimizeDeps.rollupOptions` instead.
plugin-legacy overrode 'build.target'. You should pass 'targets' as an option to this plugin with the list of legacy browsers to support instead.
plugin-legacy 'modernTargets' option overrode the builtin targets of modern chunks. Some versions of browsers between legacy and modern may not be supported.
rolldown-vite v7.1.16 building for production...
<script src="/{{BASE_PATH}}/static/base-path.js"> in "/index.html" can't be bundled without type="module" attribute

/{{BASE_PATH}}/static/prefers-color-scheme.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
[2Ktransforming...Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[plugin builtin:import-glob] Invalid glob pattern: `@n8n/i18n/locales/*.json` in file 'src/dev/i18nHmr.ts'. Glob patterns must start with:
  • '/' for absolute paths from project root
  • './' or '../' for relative paths
  • '**/' for recursive matching from project root
  • '#' for subpath imports (with '*' wildcard)
[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/home/zhang/n8n-quanyuge/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[32m✓[39m 6350 modules transformed.
rendering chunks...
[plugin builtin:reporter] 
(!) /home/zhang/n8n-quanyuge/packages/frontend/editor-ui/src/features/ndv/parameters/components/CollectionParameter.vue is dynamically imported by /home/zhang/n8n-quanyuge/packages/frontend/editor-ui/src/features/ndv/parameters/components/ParameterInputList.vue?vue&type=script&setup=true&lang.ts but also statically imported by /home/zhang/n8n-quanyuge/packages/frontend/editor-ui/src/features/ndv/parameters/components/MultipleParameter.vue?vue&type=script&setup=true&lang.ts, dynamic import will not move module into another chunk.

[vite-plugin-static-copy] Copied 2 items.
computing gzip size...
[2mdist/[22m[2massets/[22m[32mpolyfills-legacy-CwFL8boK.js                                   [39m[1m[2m  187.80 kB[22m[22m
[2mdist/[22m[2massets/[22m[36men-legacy-CI9gJga0.js                                          [39m[1m[2m    0.33 kB[22m[22m[2m │ gzip:   0.21 kB[22m
[2mdist/[22m[2massets/[22m[36m_plugin-vue_export-helper-legacy-CQaJouT4.js                   [39m[1m[2m    0.49 kB[22m[22m[2m │ gzip:   0.28 kB[22m
[2mdist/[22m[2massets/[22m[36msmartDecimal-legacy-B_D4Z8Lj.js                                [39m[1m[2m    0.53 kB[22m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[2massets/[22m[36mmcp.constants-legacy-DD2unYhh.js                               [39m[1m[2m    0.58 kB[22m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[2massets/[22m[36mlocale-legacy-DO-y9b2_.js                                      [39m[1m[2m    0.59 kB[22m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[2massets/[22m[36msortByProperty-legacy-DB4g8vh1.js                              [39m[1m[2m    0.59 kB[22m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[2massets/[22m[36mcore-legacy-CjxRx8JU.js                                        [39m[1m[2m    0.68 kB[22m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[2massets/[22m[36mauth.eventBus-legacy-Djs-xA0T.js                               [39m[1m[2m    0.73 kB[22m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[2massets/[22m[36museRootStore-legacy-CWE_zdEN.js                                [39m[1m[2m    0.81 kB[22m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataHtml-legacy-DiGK7CkF.js                                 [39m[1m[2m    0.83 kB[22m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[2massets/[22m[36mconstants-legacy-CBUVBFAl.js                                   [39m[1m[2m    0.84 kB[22m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[2massets/[22m[36museAgent-legacy-D3rnzgS-.js                                    [39m[1m[2m    0.92 kB[22m[22m[2m │ gzip:   0.43 kB[22m
[2mdist/[22m[2massets/[22m[36museExecutionData-legacy-CwjqcZvD.js                            [39m[1m[2m    1.48 kB[22m[22m[2m │ gzip:   0.57 kB[22m
